Pin,Voltaje_Medido,Resolution,Voltaje_Real,Current,Watts
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.0,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.05,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.004,5,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.036,45,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.033,41,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.016,21,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.0,0,0.1,0.0,0.0
33,0.012,16,0.15,0.0,0.0
33,0.041,52,0.15,0.0,0.0
33,0.008,10,0.15,0.0,0.0
33,0.0,0,0.15,0.0,0.0
33,0.018,23,0.15,0.0,0.0
33,0.0,0,0.15,0.0,0.0
33,0.049,61,0.15,0.0,0.0
33,0.0,0,0.15,0.0,0.0
33,0.0,0,0.15,0.0,0.0
33,0.0,0,0.15,0.0,0.0
33,0.012,16,0.15,0.0,0.0
